name,alias,gender,descendant_of,procreated_with,is_titan,is_cyclops,is_hundred_handers,is_sisters_of_fate,is_harpy_sisters,is_the_old_women,is_the_gorgons,is_nereid,is_okenid,is_pleiad,is_anemoi,is_muse,is_the_charities,is_the_seasons,is_the_pains
Chaos,,,,,,,,,,,,,,,,,,,
Nyx,Night,Female,[Chaos],[Erebos],,,,,,,,,,,,,,,
Erebos,Darkness,Male,[Chaos],[Nyx],,,,,,,,,,,,,,,
Aether,Upper Sky,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Hemera,Day,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Thanatos,Peaceful Death,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Moros,Doom,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Hypnos,Sleep,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Oneiros,Dreams,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Momus,Satire,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Oizys,Woe,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
The Hesperides,Nymphs of the Evening,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Keres,Destiny,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Klotho,Spiner of life Thread,Female,[Nyx:Erebos],,,,,true,,,,,,,,,,,
Lachesis,Dispenser of lots,Female,[Nyx:Erebos],,,,,true,,,,,,,,,,,
Atropos,The Unturnable One,Female,[Nyx:Erebos],,,,,true,,,,,,,,,,,
Nemesis,Retribution,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Apate,Deceit,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Philotes,Sex,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Geras,Senesence,Male,[Nyx:Erebos],,,,,,,,,,,,,,,,
Eris,Discord,Female,[Nyx:Erebos],,,,,,,,,,,,,,,,
Gaea,Mother Earth,Female,,[Ouranos],,,,,,,,,,,,,,,
